"RelativePath","FileName","Kind","SizeBytes","SizeKB","LastWriteTime","SourcePath","BackupPath","SHA256","Analysis"
"Worlds\简易松露虫农场.wld","简易松露虫农场.wld","world save (.wld)","2764661","2699.9","2025-02-21 09:51:31","C:\Users\admin\Documents\My Games\Terraria\Worlds\简易松露虫农场.wld","D:\Terraria_doc\Terraria_saves\Worlds\简易松露虫农场.wld","C1B764E11A2632DF24AAFAA11837E5FECB846DB30E98335F3D41B7BC1C194C11","世界存档；文件名暗示农场/刷物/钓鱼功能地图。"
"Worlds\简易松露虫农场.wld.bak","简易松露虫农场.wld.bak","world backup (.wld.bak)","2764500","2699.7","2025-02-21 09:51:31","C:\Users\admin\Documents\My Games\Terraria\Worlds\简易松露虫农场.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\简易松露虫农场.wld.bak","1EC0F46AF6EA1C6337618BDE471E4890B4F54C4FF49A1BBDABC081112DB6B86F","世界存档；文件名暗示农场/刷物/钓鱼功能地图。"
"Worlds\建筑 小房屋.wld","建筑 小房屋.wld","world save (.wld)","2959225","2889.9","2023-10-24 19:44:51","C:\Users\admin\Documents\My Games\Terraria\Worlds\建筑 小房屋.wld","D:\Terraria_doc\Terraria_saves\Worlds\建筑 小房屋.wld","4DB257207CD17743CF1D9929049C08E3CE220394A3254A0B2216B6F45D42315D","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\建筑 月亮之屋.wld","建筑 月亮之屋.wld","world save (.wld)","10380955","10137.7","2023-11-23 09:52:42","C:\Users\admin\Documents\My Games\Terraria\Worlds\建筑 月亮之屋.wld","D:\Terraria_doc\Terraria_saves\Worlds\建筑 月亮之屋.wld","B9B6DAC88E8B997C2E9284D2F9C8B111CD0407E2DE63D951A4EB6D5667CB85BE","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\建筑 月亮之屋.wld.bak","建筑 月亮之屋.wld.bak","world backup (.wld.bak)","10380648","10137.4","2023-11-23 09:52:42","C:\Users\admin\Documents\My Games\Terraria\Worlds\建筑 月亮之屋.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\建筑 月亮之屋.wld.bak","90046F2EBE0B5DB4E590AE56BF5A2F14F4BBC1FD7D1C8BD1AE3DF23E9D04E831","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\空岛求生0.wld","空岛求生0.wld","world save (.wld)","16329","15.9","2023-10-25 05:09:57","C:\Users\admin\Documents\My Games\Terraria\Worlds\空岛求生0.wld","D:\Terraria_doc\Terraria_saves\Worlds\空岛求生0.wld","8EFA47AC3825189BC5A7099565B73A3A27D8F3F339FE20E201DA54C9B68646E3","世界存档；可放入 Worlds 目录恢复。"
"Worlds\空岛求生0.wld.bak","空岛求生0.wld.bak","world backup (.wld.bak)","16221","15.8","2023-10-25 05:09:57","C:\Users\admin\Documents\My Games\Terraria\Worlds\空岛求生0.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\空岛求生0.wld.bak","CE342B68ABC80C72CA3FB8E4D58FE21DF92559869B1FEA6859FC454CF044D4DC","世界存档；可放入 Worlds 目录恢复。"
"Worlds\南瓜神教.wld","南瓜神教.wld","world save (.wld)","2794770","2729.3","2023-10-25 05:14:40","C:\Users\admin\Documents\My Games\Terraria\Worlds\南瓜神教.wld","D:\Terraria_doc\Terraria_saves\Worlds\南瓜神教.wld","A62AD7AEC772F2E509D2A3037E2EAD58B1D78331A9BACFCA212CA1169DA25D33","世界存档；可放入 Worlds 目录恢复。"
"Worlds\南瓜神教.wld.bak","南瓜神教.wld.bak","world backup (.wld.bak)","2794428","2728.9","2023-10-25 05:14:40","C:\Users\admin\Documents\My Games\Terraria\Worlds\南瓜神教.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\南瓜神教.wld.bak","14E06F05BC3C72CA6CC4C37783BAEB93A28F978549ABED2EFFE7BA0AEA7DF323","世界存档；可放入 Worlds 目录恢复。"
"Worlds\全物品终极版.wld","全物品终极版.wld","world save (.wld)","378896","370","2023-10-24 19:44:50","C:\Users\admin\Documents\My Games\Terraria\Worlds\全物品终极版.wld","D:\Terraria_doc\Terraria_saves\Worlds\全物品终极版.wld","8A300AC1EE8EB5136C49DD109BC37AC5D29F0F245C2560D9062ADB904BE4F878","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
"Worlds\生命木.wld","生命木.wld","world save (.wld)","2884400","2816.8","2023-10-25 05:11:46","C:\Users\admin\Documents\My Games\Terraria\Worlds\生命木.wld","D:\Terraria_doc\Terraria_saves\Worlds\生命木.wld","F3C46D360F39353E64248B60BFA5490C500BDFC9C10F498AAC433E9E210342E8","世界存档；可放入 Worlds 目录恢复。"
"Worlds\生命木.wld.bak","生命木.wld.bak","world backup (.wld.bak)","2883814","2816.2","2023-10-25 05:11:46","C:\Users\admin\Documents\My Games\Terraria\Worlds\生命木.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\生命木.wld.bak","C98BF875D36830EA6B3134FB78CA0E08BFFB914CDCE3E97AD0A75F9B2CFBA859","世界存档；可放入 Worlds 目录恢复。"
"Worlds\史莱姆之屋.wld","史莱姆之屋.wld","world save (.wld)","10173069","9934.6","2023-10-24 19:44:52","C:\Users\admin\Documents\My Games\Terraria\Worlds\史莱姆之屋.wld","D:\Terraria_doc\Terraria_saves\Worlds\史莱姆之屋.wld","5A877AB32CCC3FBC252A0710D9FEFBD1430DDAF3D7363EF372CB2C16D55B9262","世界存档；可放入 Worlds 目录恢复。"
"Worlds\水晶宫（正常）.wld","水晶宫（正常）.wld","world save (.wld)","2862764","2795.7","2023-10-25 05:13:24","C:\Users\admin\Documents\My Games\Terraria\Worlds\水晶宫（正常）.wld","D:\Terraria_doc\Terraria_saves\Worlds\水晶宫（正常）.wld","B6A42F6A579BF0F8DECF1A669D695D1249321BA58E9943E45A9CC78A88FE4274","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\水晶宫（正常）.wld.bak","水晶宫（正常）.wld.bak","world backup (.wld.bak)","2862170","2795.1","2023-10-25 05:13:24","C:\Users\admin\Documents\My Games\Terraria\Worlds\水晶宫（正常）.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\水晶宫（正常）.wld.bak","FE68987237A52CB7370473871F1183151FA63BC9EB631BF41810ACDA696B5D5B","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\新年.wld","新年.wld","world save (.wld)","2830394","2764.1","2023-10-25 04:52:59","C:\Users\admin\Documents\My Games\Terraria\Worlds\新年.wld","D:\Terraria_doc\Terraria_saves\Worlds\新年.wld","0207F5EBD4F6DAB65A88F973F9374F571A670C76DB05B3A2E50E99DBB6E2118F","世界存档；可放入 Worlds 目录恢复。"
"Worlds\新年.wld.bak","新年.wld.bak","world backup (.wld.bak)","2830143","2763.8","2023-10-25 04:52:59","C:\Users\admin\Documents\My Games\Terraria\Worlds\新年.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\新年.wld.bak","04B6B7DF1EFB4860BC9C588772315A6B2321C4FBCCEE4578E111300A334DD8F6","世界存档；可放入 Worlds 目录恢复。"
"Worlds\中-专家-月后-花园别墅存档.wld","中-专家-月后-花园别墅存档.wld","world save (.wld)","2543194","2483.6","2023-10-24 20:18:19","C:\Users\admin\Documents\My Games\Terraria\Worlds\中-专家-月后-花园别墅存档.wld","D:\Terraria_doc\Terraria_saves\Worlds\中-专家-月后-花园别墅存档.wld","469547509F8230FC731760CA604ED83060181CDBE677DC6FD8DA7DD227717A71","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\中-专家-月后-花园别墅存档.wld.bak","中-专家-月后-花园别墅存档.wld.bak","world backup (.wld.bak)","2542909","2483.3","2023-10-24 20:18:19","C:\Users\admin\Documents\My Games\Terraria\Worlds\中-专家-月后-花园别墅存档.wld.bak","D:\Terraria_doc\Terraria_saves\Worlds\中-专家-月后-花园别墅存档.wld.bak","82B6321C07FBFB737EB3B64D5FA54FF6B3DC6B2C03A5F6AA1B765453120174A7","世界存档；文件名暗示建筑/展示/挑战地图。"
"Worlds\专家模式全物品.wld","专家模式全物品.wld","world save (.wld)","691738","675.5","2023-10-24 19:44:56","C:\Users\admin\Documents\My Games\Terraria\Worlds\专家模式全物品.wld","D:\Terraria_doc\Terraria_saves\Worlds\专家模式全物品.wld","E9040DD4E075E9B4E4737867D7B149ED86B429C8F8ED830C70FA52BC3E79B08B","世界存档；文件名暗示全物品/工坊地图，整理时可归入资源地图。"
